"resource","death","code","first_name","last_name","lifespan"
"10897135","19450424","y","Feyel","Michel","1911-1945"
"11013678","19450424","y","Henry","Marcelle","1895-1945"
"10921039","19450501","a","Pйron","Alfred","1904-1945"
"12789165","19450510","a","Cabos","Michel","1923-1945"
"12087004","19450602","y","Jacques de Jйsus","Michel","1900-1945"
"16147213","19450603","a","Chautemps","Pierre","1914-1945"
"11899866","19450608","a","Desnos","Robert","1900-1945"
"16041338","19450626","a","Carretier","Pierre","1896-1945"
"13004037","1946    ","a","Deberre","Emile","1867-1946"
"13557638","19460130","a","Hilsz","Maryse","1901-1946"
"10237161","19460719","z","Dunod","Henri","1865-1946"
"13568599","19461010","y","Goue","Emile","1904-1946"
"12306995","19470304","a","Boggio","Raoul","1898-1947"
"12127744","1951    ","a","Cointet de Fillain","Edouard","1911-1951"
"11301206","19531211","a","Le Guen","Jacques","1922-1953"
"12425662","19590526","a","Barres","Claude"
